agroid,longitude,latitude,dap_prix,dap_cost,dap_marg,dap_qtys,urea_prix,urea_cost,urea_marg,urea_qtys,nfert,fertseller
1,37.150974,-3.3319273,62000,60000,2000,1500,52000,48000,4000,30000,4,1
2,37.268871,-3.3275218,64500,62000,2500,150,55000,52000,3000,10000,2,1
3,37.199959,-3.308017,65000,62500,2500,40,55000,52500,2500,300,5,1
4,37.200687,-3.3083253,60000,55000,5000,500,55000,52000,3000,500,5,1
5,37.150784,-3.3319263,65000,63000,2000,3000,52000,51000,1000,5000,5,1
6,37.147217,-3.3346536,,,,,,,,,1,1
7,34.850414,-8.5674868,65000,61000,4000,90000,55000,43000,12000,70000,5,1
8,35.285995,-8.7383986,65000,58000,7000,600,60000,48000,12000,500,5,1
9,37.200031,-3.3081596,64000,61500,2500,300,55000,52500,2500,750,4,1
10,37.151028,-3.3323355,56000,54000,2000,7000,53000,49500,3500,40000,7,1
11,37.149834,-3.3310218,64000,62500,1500,500,52000,50500,1500,1250,4,1
12,37.150398,-3.3318484,64000,59000,5000,2000,46000,41000,5000,3000,4,1
13,37.194088,-3.4119744,55000,53000,2000,500,52000,50000,2000,1000,5,1
14,33.428204,-8.9578428,64000,61500,2500,2500,54000,51000,3000,2500,7,1
15,37.253883,-3.4244175,,,,,,,,,3,1
16,33.003159,-9.0136185,,,,,,,,,,0
17,37.149445,-3.3328063,,,,,52000,48500,3500,8000,5,1
18,33.002178,-9.0115881,65000,63000,2000,10000,55000,53000,2000,10000,4,1
19,37.254089,-3.3243933,56000,54500,1500,400,53000,50000,3000,1000,4,1
20,37.146915,-3.33409,,,,,,,,,,0
21,37.146706,-3.3347583,,,,,,,,,,0
22,37.200191,-3.3079252,55000,53000,2000,5000,54000,52000,2000,15000,4,1
23,32.738865,-8.8694201,45000,40000,5000,1000,57000,56000,1000,1800,4,1
24,37.254543,-3.3243089,,,,,,,,,1,1
25,37.199905,-3.3082035,65000,63000,2000,250,55000,53000,2000,750,5,1
26,37.233204,-3.1983221,,,,,45000,43000,2000,25,1,1
27,37.190186,-3.2430263,66000,64000,2000,500,54500,52000,2500,500,4,1
28,37.190773,-3.2434287,65000,62000,3000,3000,,,,,4,1
29,37.217239,-3.4185224,65000,62000,3000,150,56000,52000,4000,25000,5,1
30,32.737957,-8.8694706,61000,57000,4000,1000,55000,51500,3500,12500,4,1
31,37.09948,-3.2279801,,,,,53000,51000,2000,2500,3,1
32,37.051773,-3.0405295,60000,56000,4000,2500,,,,,3,1
33,37.06786,-3.1862583,,,,,54000,50000,4000,7500,2,1
34,37.068832,-3.185735,,,,,,,,,2,1
35,32.737934,-8.8694086,60000,58000,2000,5000,44000,42000,2000,4500,4,1
36,37.069141,-3.1873119,56000,50000,6000,500,47000,42000,5000,1500,9,1
37,37.093472,-3.2025037,,,,,,,,,1,1
38,33.040565,-8.9998541,61000,60000,1000,2000,55000,54000,1000,1500,5,1
39,37.050705,-3.0409594,65000,49000,16000,12000,58000,51000,7000,7500,5,1
40,36.988655,-3.1878345,65000,57000,8000,1000,55000,51000,4000,3000,2,1
41,37.069431,-3.1869383,60000,55000,5000,2500,55000,50000,5000,7500,5,1
42,37.068855,-3.1861351,,,,,,,,,,0
