"","agroid","longitude","latitude","Region","District","District.HQ","HQ_longitude","HQ_latitude","time2distrHQ_min","cluster.id","clstr.size","competition","Euc_dist","agro2road","Hq2road","Ntwk_dist","Total_ntwk"
"1",1,37.150974,-3.3319273,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,1.444065151,1,9,"6-10 competitors",1355.107553,13.70821145,516.1402807,1267.672199,1797.52069115
"2",2,37.268871,-3.3275218,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,16.91583808,2,1,"No competition",14091.05267,4.358894795,516.1402807,17072.65522,17593.154395495
"3",3,37.199959,-3.308017,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,8.884657716,3,5,"3-5 competitors",7326.55614,33.92627549,516.1402807,7406.896966,7956.96352219
"4",4,37.200687,-3.3083253,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,8.884657716,3,5,"3-5 competitors",7380.071057,35.60259309,516.1402807,7460.816366,8012.55923979
"5",5,37.150784,-3.3319263,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,1.444065151,1,9,"6-10 competitors",1341.106453,22.22550306,516.1402807,1253.207189,1791.57297276
"6",6,37.147217,-3.3346536,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,1.444065151,1,9,"6-10 competitors",858.0803283,96.08057726,516.1402807,768.5930033,1380.81386126
"7",7,34.850414,-8.5674868,"Iringa","Mufindi","Mafinga",35.294015,-8.299623,82.30633423,4,1,"No competition",57132.02193,5.230854557,189.9276529,71581.93311,71777.091617457
"8",8,35.285995,-8.7383986,"Iringa","Mufindi","Mafinga",35.294015,-8.299623,74.34319872,5,3,"1-2 competitors",48536.02234,194.7600804,189.9276529,136946.6124,137331.3001333
"9",9,37.200031,-3.3081596,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,8.884657716,3,5,"3-5 competitors",7325.664065,16.16711276,516.1402807,7406.128767,7938.43616046
"10",10,37.151028,-3.3323355,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,1.444065151,1,9,"6-10 competitors",1326.137257,30.35933062,516.1402807,1259.9969,1806.49651132
"11",11,37.149834,-3.3310218,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,1.444065151,1,9,"6-10 competitors",1353.888083,30.80530276,516.1402807,1383.9125580915,1930.8581415515
"12",12,37.150398,-3.3318484,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,1.444065151,1,9,"6-10 competitors",1319.677328,12.05600367,516.1402807,1270.2025831485,1798.3988675185
"13",13,37.194088,-3.4119744,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,16.61516507,6,1,"No competition",9699.316821,244.5769019,516.1402807,10305.2995193235,11066.0167019235
"14",14,33.428204,-8.9578428,"Mbeya","Mbeya Rural","Mbalizi",33.356571,-8.936838,21.06565465,7,2,"1-2 competitors",8213.164579,1331.725591,30.52907962,14247.07926576,15609.33393638
"15",15,37.253883,-3.4244175,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,26.96488775,8,1,"No competition",15410.36237,16.46143654,516.1402807,17270.3039315565,17802.9056487965
"16",16,33.003159,-9.0136185,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12357.49586,13.86915809,263.8203226,27098.34062,27376.03010069
"17",17,37.149445,-3.3328063,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,1.444065151,1,9,"6-10 competitors",1170.569103,6.633891543,516.1402807,1077.393702,1600.167874243
"18",18,33.002178,-9.0115881,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.27920186,9,34,"> 10 competitors",12489.64287,34.23858099,263.8203226,26852.08222,27150.14112359
"19",19,37.254089,-3.3243933,"Kilimanjaro","Hai","Boma Ng'ombe",37.142788,-3.34101,15.89339549,10,2,"1-2 competitors",12504.88814,57.60693142,516.1402807,15445.1060699715,16018.8532820915
